

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 09:29:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 28/03/2023 GMT
    94     009E                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011D                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018F                     	;# 
   115     0190                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020D                     	;# 
   137     0210                     	;# 
   138     0211                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0216                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0298                     	;# 
   155     0298                     	;# 
   156     0299                     	;# 
   157     029A                     	;# 
   158     029B                     	;# 
   159     029C                     	;# 
   160     029C                     	;# 
   161     029D                     	;# 
   162     029E                     	;# 
   163     029F                     	;# 
   164     0311                     	;# 
   165     0311                     	;# 
   166     0312                     	;# 
   167     0313                     	;# 
   168     0314                     	;# 
   169     0315                     	;# 
   170     0315                     	;# 
   171     0316                     	;# 
   172     0318                     	;# 
   173     0318                     	;# 
   174     0319                     	;# 
   175     031A                     	;# 
   176     031C                     	;# 
   177     031C                     	;# 
   178     031D                     	;# 
   179     031E                     	;# 
   180     0394                     	;# 
   181     0395                     	;# 
   182     0396                     	;# 
   183     0415                     	;# 
   184     0416                     	;# 
   185     0417                     	;# 
   186     041C                     	;# 
   187     041D                     	;# 
   188     041E                     	;# 
   189     0791                     	;# 
   190     0792                     	;# 
   191     0793                     	;# 
   192     0794                     	;# 
   193     0795                     	;# 
   194     0798                     	;# 
   195     0799                     	;# 
   196     079A                     	;# 
   197     07A0                     	;# 
   198     07A1                     	;# 
   199     07A2                     	;# 
   200     07A3                     	;# 
   201     07A4                     	;# 
   202     07A5                     	;# 
   203     07A6                     	;# 
   204     07A7                     	;# 
   205     07A8                     	;# 
   206     07A9                     	;# 
   207     07AA                     	;# 
   208     07AB                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     010C                     	;# 
   271     010D                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0110                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018F                     	;# 
   290     0190                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0194                     	;# 
   298     0195                     	;# 
   299     0196                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019C                     	;# 
   307     019C                     	;# 
   308     019D                     	;# 
   309     019E                     	;# 
   310     019F                     	;# 
   311     020D                     	;# 
   312     0210                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029F                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0314                     	;# 
   344     0315                     	;# 
   345     0315                     	;# 
   346     0316                     	;# 
   347     0318                     	;# 
   348     0318                     	;# 
   349     0319                     	;# 
   350     031A                     	;# 
   351     031C                     	;# 
   352     031C                     	;# 
   353     031D                     	;# 
   354     031E                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     0415                     	;# 
   359     0416                     	;# 
   360     0417                     	;# 
   361     041C                     	;# 
   362     041D                     	;# 
   363     041E                     	;# 
   364     0791                     	;# 
   365     0792                     	;# 
   366     0793                     	;# 
   367     0794                     	;# 
   368     0795                     	;# 
   369     0798                     	;# 
   370     0799                     	;# 
   371     079A                     	;# 
   372     07A0                     	;# 
   373     07A1                     	;# 
   374     07A2                     	;# 
   375     07A3                     	;# 
   376     07A4                     	;# 
   377     07A5                     	;# 
   378     07A6                     	;# 
   379     07A7                     	;# 
   380     07A8                     	;# 
   381     07A9                     	;# 
   382     07AA                     	;# 
   383     07AB                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0110                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0113                     	;# 
   453     0114                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     018F                     	;# 
   465     0190                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020D                     	;# 
   487     0210                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029B                     	;# 
   509     029C                     	;# 
   510     029C                     	;# 
   511     029D                     	;# 
   512     029E                     	;# 
   513     029F                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     031C                     	;# 
   527     031C                     	;# 
   528     031D                     	;# 
   529     031E                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0791                     	;# 
   540     0792                     	;# 
   541     0793                     	;# 
   542     0794                     	;# 
   543     0795                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     079A                     	;# 
   547     07A0                     	;# 
   548     07A1                     	;# 
   549     07A2                     	;# 
   550     07A3                     	;# 
   551     07A4                     	;# 
   552     07A5                     	;# 
   553     07A6                     	;# 
   554     07A7                     	;# 
   555     07A8                     	;# 
   556     07A9                     	;# 
   557     07AA                     	;# 
   558     07AB                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570     008F                     _TRISD	set	143
   571     008C                     _TRISA	set	140
   572     010C                     _LATAbits	set	268
   573     018C                     _ANSELA	set	396
   574                           
   575                           	psect	cinit
   576     07FD                     start_initialization:	
   577                           ; #config settings
   578                           
   579     07FD                     __initialization:
   580     07FD                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583     07FD                     __end_of__initialization:
   584     07FD  0020               	movlb	0
   585     07FE  3187  2FBA         	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	cstackCOMMON
   588     0070                     __pcstackCOMMON:
   589     0070                     ?_semaforo:
   590     0070                     ??_semaforo:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596                           
   597                           ; 1 bytes @ 0x0
   598     0070                     	ds	2
   599     0072                     ??_main:
   600                           
   601                           	psect	maintext
   602     07BA                     __pmaintext:	
   603                           ; 1 bytes @ 0x2
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 47 in file "main.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B1F/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   623 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   624 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   625 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   626 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;Total ram usage:        0 bytes
   628 ;; Hardware stack levels required when called: 1
   629 ;; This function calls:
   630 ;;		_semaforo
   631 ;; This function is called by:
   632 ;;		Startup code after reset
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636     07BA                     _main:	
   637                           ;psect for function _main
   638                           
   639     07BA                     l673:	
   640                           ;incstack = 0
   641                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   642                           
   643                           
   644                           ;main.c: 50:     TRISD = 0x00;
   645     07BA  0021               	movlb	1	; select bank1
   646     07BB  018F               	clrf	15	;volatile
   647     07BC                     l675:
   648                           
   649                           ;main.c: 55:         semaforo();
   650     07BC  3187  27C2  3187   	fcall	_semaforo
   651     07BF  2FBC               	goto	l675
   652     07C0  3180  2802         	ljmp	start
   653     07C2                     __end_of_main:
   654                           
   655                           	psect	text1
   656     07C2                     __ptext1:	
   657 ;; *************** function _semaforo *****************
   658 ;; Defined at:
   659 ;;		line 5 in file "main.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   673 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   674 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   675 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   676 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   677 ;;Total ram usage:        2 bytes
   678 ;; Hardware stack levels used: 1
   679 ;; This function calls:
   680 ;;		Nothing
   681 ;; This function is called by:
   682 ;;		_main
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686     07C2                     _semaforo:	
   687                           ;psect for function _semaforo
   688                           
   689     07C2                     l629:	
   690                           ;incstack = 0
   691                           ; Regs used in _semaforo: [wreg+status,2]
   692                           
   693                           
   694                           ;main.c: 6:     TRISA = 0x00;
   695     07C2  0021               	movlb	1	; select bank1
   696     07C3  018C               	clrf	12	;volatile
   697                           
   698                           ;main.c: 7:     ANSELA = 0x00;
   699     07C4  0023               	movlb	3	; select bank3
   700     07C5  018C               	clrf	12	;volatile
   701     07C6                     l631:
   702                           
   703                           ;main.c: 9:     LATAbits.LATA0 = 0;
   704     07C6  0022               	movlb	2	; select bank2
   705     07C7  100C               	bcf	12,0	;volatile
   706     07C8                     l633:
   707                           
   708                           ;main.c: 10:     LATAbits.LATA1 = 1;
   709     07C8  148C               	bsf	12,1	;volatile
   710     07C9                     l635:
   711                           
   712                           ;main.c: 12:     LATAbits.LATA2 = 1;
   713     07C9  150C               	bsf	12,2	;volatile
   714     07CA                     l637:
   715                           
   716                           ;main.c: 13:     LATAbits.LATA3 = 0;
   717     07CA  118C               	bcf	12,3	;volatile
   718     07CB                     l639:
   719                           
   720                           ;main.c: 15:     LATAbits.LATA4 = 1;
   721     07CB  160C               	bsf	12,4	;volatile
   722     07CC                     l641:
   723                           
   724                           ;main.c: 16:     LATAbits.LATA5 = 0;
   725     07CC  128C               	bcf	12,5	;volatile
   726     07CD                     l643:
   727                           
   728                           ;main.c: 18:     _delay((unsigned long)((2000)*(20000000UL/4000.0)));
   729     07CD  3033               	movlw	51
   730     07CE  00F1               	movwf	??_semaforo+1
   731     07CF  30BB               	movlw	187
   732     07D0  00F0               	movwf	??_semaforo
   733     07D1  30E0               	movlw	224
   734     07D2                     u17:
   735     07D2  0B89               	decfsz	9,f
   736     07D3  2FD2               	goto	u17
   737     07D4  0BF0               	decfsz	??_semaforo,f
   738     07D5  2FD2               	goto	u17
   739     07D6  0BF1               	decfsz	??_semaforo+1,f
   740     07D7  2FD2               	goto	u17
   741     07D8                     l645:
   742                           
   743                           ;main.c: 20:     LATAbits.LATA0 = 1;
   744     07D8  0022               	movlb	2	; select bank2
   745     07D9  140C               	bsf	12,0	;volatile
   746     07DA                     l647:
   747                           
   748                           ;main.c: 21:     LATAbits.LATA1 = 0;
   749     07DA  108C               	bcf	12,1	;volatile
   750     07DB                     l649:
   751                           
   752                           ;main.c: 23:     LATAbits.LATA2 = 0;
   753     07DB  110C               	bcf	12,2	;volatile
   754     07DC                     l651:
   755                           
   756                           ;main.c: 24:     LATAbits.LATA3 = 1;
   757     07DC  158C               	bsf	12,3	;volatile
   758     07DD                     l653:
   759                           
   760                           ;main.c: 26:     LATAbits.LATA4 = 1;
   761     07DD  160C               	bsf	12,4	;volatile
   762     07DE                     l655:
   763                           
   764                           ;main.c: 27:     LATAbits.LATA5 = 0;
   765     07DE  128C               	bcf	12,5	;volatile
   766     07DF                     l657:
   767                           
   768                           ;main.c: 29:     _delay((unsigned long)((2000)*(20000000UL/4000.0)));
   769     07DF  3033               	movlw	51
   770     07E0  00F1               	movwf	??_semaforo+1
   771     07E1  30BB               	movlw	187
   772     07E2  00F0               	movwf	??_semaforo
   773     07E3  30E0               	movlw	224
   774     07E4                     u27:
   775     07E4  0B89               	decfsz	9,f
   776     07E5  2FE4               	goto	u27
   777     07E6  0BF0               	decfsz	??_semaforo,f
   778     07E7  2FE4               	goto	u27
   779     07E8  0BF1               	decfsz	??_semaforo+1,f
   780     07E9  2FE4               	goto	u27
   781     07EA                     l659:
   782                           
   783                           ;main.c: 32:     LATAbits.LATA0 = 1;
   784     07EA  0022               	movlb	2	; select bank2
   785     07EB  140C               	bsf	12,0	;volatile
   786     07EC                     l661:
   787                           
   788                           ;main.c: 33:     LATAbits.LATA1 = 0;
   789     07EC  108C               	bcf	12,1	;volatile
   790     07ED                     l663:
   791                           
   792                           ;main.c: 35:     LATAbits.LATA2 = 1;
   793     07ED  150C               	bsf	12,2	;volatile
   794     07EE                     l665:
   795                           
   796                           ;main.c: 36:     LATAbits.LATA3 = 0;
   797     07EE  118C               	bcf	12,3	;volatile
   798     07EF                     l667:
   799                           
   800                           ;main.c: 38:     LATAbits.LATA4 = 0;
   801     07EF  120C               	bcf	12,4	;volatile
   802     07F0                     l669:
   803                           
   804                           ;main.c: 39:     LATAbits.LATA5 = 1;
   805     07F0  168C               	bsf	12,5	;volatile
   806     07F1                     l671:
   807                           
   808                           ;main.c: 41:     _delay((unsigned long)((2000)*(20000000UL/4000.0)));
   809     07F1  3033               	movlw	51
   810     07F2  00F1               	movwf	??_semaforo+1
   811     07F3  30BB               	movlw	187
   812     07F4  00F0               	movwf	??_semaforo
   813     07F5  30E0               	movlw	224
   814     07F6                     u37:
   815     07F6  0B89               	decfsz	9,f
   816     07F7  2FF6               	goto	u37
   817     07F8  0BF0               	decfsz	??_semaforo,f
   818     07F9  2FF6               	goto	u37
   819     07FA  0BF1               	decfsz	??_semaforo+1,f
   820     07FB  2FF6               	goto	u37
   821     07FC                     l13:
   822     07FC  0008               	return
   823     07FD                     __end_of_semaforo:
   824     007E                     btemp	set	126	;btemp
   825     007E                     wtemp0	set	126
   826                           
   827                           	psect	config
   828                           
   829                           ;Config register CONFIG1 @ 0x8007
   830                           ;	Oscillator Selection
   831                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   832                           ;	Watchdog Timer Enable
   833                           ;	WDTE = OFF, WDT disabled
   834                           ;	Power-up Timer Enable
   835                           ;	PWRTE = OFF, PWRT disabled
   836                           ;	MCLR Pin Function Select
   837                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   838                           ;	Flash Program Memory Code Protection
   839                           ;	CP = OFF, Program memory code protection is disabled
   840                           ;	Data Memory Code Protection
   841                           ;	CPD = OFF, Data memory code protection is disabled
   842                           ;	Brown-out Reset Enable
   843                           ;	BOREN = ON, Brown-out Reset enabled
   844                           ;	Clock Out Enable
   845                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   846                           ;	Internal/External Switchover
   847                           ;	IESO = ON, Internal/External Switchover mode is enabled
   848                           ;	Fail-Safe Clock Monitor Enable
   849                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   850     8007                     	org	32775
   851     8007  3FE2               	dw	16354
   852                           
   853                           ;Config register CONFIG2 @ 0x8008
   854                           ;	Flash Memory Self-Write Protection
   855                           ;	WRT = OFF, Write protection off
   856                           ;	Voltage Regulator Capacitor Enable
   857                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   858                           ;	PLL Enable
   859                           ;	PLLEN = OFF, 4x PLL disabled
   860                           ;	Stack Overflow/Underflow Reset Enable
   861                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   862                           ;	Brown-out Reset Voltage Selection
   863                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   864                           ;	Low-Voltage Programming Enable
   865                           ;	LVP = ON, Low-voltage programming enabled
   866     8008                     	org	32776
   867     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
