

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 20:31:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 28/03/2023 GMT
    94     009E                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011D                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018F                     	;# 
   115     0190                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020D                     	;# 
   137     0210                     	;# 
   138     0211                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0216                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0298                     	;# 
   155     0298                     	;# 
   156     0299                     	;# 
   157     029A                     	;# 
   158     029B                     	;# 
   159     029C                     	;# 
   160     029C                     	;# 
   161     029D                     	;# 
   162     029E                     	;# 
   163     029F                     	;# 
   164     0311                     	;# 
   165     0311                     	;# 
   166     0312                     	;# 
   167     0313                     	;# 
   168     0314                     	;# 
   169     0315                     	;# 
   170     0315                     	;# 
   171     0316                     	;# 
   172     0318                     	;# 
   173     0318                     	;# 
   174     0319                     	;# 
   175     031A                     	;# 
   176     031C                     	;# 
   177     031C                     	;# 
   178     031D                     	;# 
   179     031E                     	;# 
   180     0394                     	;# 
   181     0395                     	;# 
   182     0396                     	;# 
   183     0415                     	;# 
   184     0416                     	;# 
   185     0417                     	;# 
   186     041C                     	;# 
   187     041D                     	;# 
   188     041E                     	;# 
   189     0791                     	;# 
   190     0792                     	;# 
   191     0793                     	;# 
   192     0794                     	;# 
   193     0795                     	;# 
   194     0798                     	;# 
   195     0799                     	;# 
   196     079A                     	;# 
   197     07A0                     	;# 
   198     07A1                     	;# 
   199     07A2                     	;# 
   200     07A3                     	;# 
   201     07A4                     	;# 
   202     07A5                     	;# 
   203     07A6                     	;# 
   204     07A7                     	;# 
   205     07A8                     	;# 
   206     07A9                     	;# 
   207     07AA                     	;# 
   208     07AB                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     010C                     	;# 
   271     010D                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0110                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018F                     	;# 
   290     0190                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0194                     	;# 
   298     0195                     	;# 
   299     0196                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019C                     	;# 
   307     019C                     	;# 
   308     019D                     	;# 
   309     019E                     	;# 
   310     019F                     	;# 
   311     020D                     	;# 
   312     0210                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029F                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0314                     	;# 
   344     0315                     	;# 
   345     0315                     	;# 
   346     0316                     	;# 
   347     0318                     	;# 
   348     0318                     	;# 
   349     0319                     	;# 
   350     031A                     	;# 
   351     031C                     	;# 
   352     031C                     	;# 
   353     031D                     	;# 
   354     031E                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     0415                     	;# 
   359     0416                     	;# 
   360     0417                     	;# 
   361     041C                     	;# 
   362     041D                     	;# 
   363     041E                     	;# 
   364     0791                     	;# 
   365     0792                     	;# 
   366     0793                     	;# 
   367     0794                     	;# 
   368     0795                     	;# 
   369     0798                     	;# 
   370     0799                     	;# 
   371     079A                     	;# 
   372     07A0                     	;# 
   373     07A1                     	;# 
   374     07A2                     	;# 
   375     07A3                     	;# 
   376     07A4                     	;# 
   377     07A5                     	;# 
   378     07A6                     	;# 
   379     07A7                     	;# 
   380     07A8                     	;# 
   381     07A9                     	;# 
   382     07AA                     	;# 
   383     07AB                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0110                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0113                     	;# 
   453     0114                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     018F                     	;# 
   465     0190                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020D                     	;# 
   487     0210                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029B                     	;# 
   509     029C                     	;# 
   510     029C                     	;# 
   511     029D                     	;# 
   512     029E                     	;# 
   513     029F                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     031C                     	;# 
   527     031C                     	;# 
   528     031D                     	;# 
   529     031E                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0791                     	;# 
   540     0792                     	;# 
   541     0793                     	;# 
   542     0794                     	;# 
   543     0795                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     079A                     	;# 
   547     07A0                     	;# 
   548     07A1                     	;# 
   549     07A2                     	;# 
   550     07A3                     	;# 
   551     07A4                     	;# 
   552     07A5                     	;# 
   553     07A6                     	;# 
   554     07A7                     	;# 
   555     07A8                     	;# 
   556     07A9                     	;# 
   557     07AA                     	;# 
   558     07AB                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570     000E                     _PORTCbits	set	14
   571     000F                     _PORTDbits	set	15
   572     008F                     _TRISD	set	143
   573     008E                     _TRISC	set	142
   574     010E                     _LATCbits	set	270
   575     018F                     _ANSELD	set	399
   576                           
   577                           	psect	cinit
   578     07FD                     start_initialization:	
   579                           ; #config settings
   580                           
   581     07FD                     __initialization:
   582     07FD                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585     07FD                     __end_of__initialization:
   586     07FD  0020               	movlb	0
   587     07FE  3187  2FBA         	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	cstackCOMMON
   590     0070                     __pcstackCOMMON:
   591     0070                     ?_ejercicio10:
   592     0070                     ??_ejercicio10:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_main:	
   596                           ; 1 bytes @ 0x0
   597                           
   598                           
   599                           ; 1 bytes @ 0x0
   600     0070                     	ds	2
   601     0072                     ??_main:
   602                           
   603                           	psect	maintext
   604     07BA                     __pmaintext:	
   605                           ; 1 bytes @ 0x2
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 22 in file "main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : B1F/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels required when called: 1
   631 ;; This function calls:
   632 ;;		_ejercicio10
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638     07BA                     _main:	
   639                           ;psect for function _main
   640                           
   641     07BA                     l24:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   644                           ;main.c: 28:     while(1){
   645                           
   646     07BA                     l653:
   647                           
   648                           ;main.c: 30:         ejercicio10();
   649     07BA  3187  27C0  3187   	fcall	_ejercicio10
   650     07BD  2FBA               	goto	l24
   651     07BE  3180  2802         	ljmp	start
   652     07C0                     __end_of_main:
   653                           
   654                           	psect	text1
   655     07C0                     __ptext1:	
   656 ;; *************** function _ejercicio10 *****************
   657 ;; Defined at:
   658 ;;		line 4 in file "main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   674 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   675 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   676 ;;Total ram usage:        2 bytes
   677 ;; Hardware stack levels used: 1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     07C0                     _ejercicio10:	
   686                           ;psect for function _ejercicio10
   687                           
   688     07C0                     l635:	
   689                           ;incstack = 0
   690                           ; Regs used in _ejercicio10: [wreg+status,2+status,0]
   691                           
   692                           
   693                           ;main.c: 6:     TRISC = 0x00;
   694     07C0  0021               	movlb	1	; select bank1
   695     07C1  018E               	clrf	14	;volatile
   696     07C2                     l637:
   697                           
   698                           ;main.c: 7:     TRISD = 0x0F;
   699     07C2  300F               	movlw	15
   700     07C3  008F               	movwf	15	;volatile
   701     07C4                     l639:
   702                           
   703                           ;main.c: 8:     ANSELD = 0x00;
   704     07C4  0023               	movlb	3	; select bank3
   705     07C5  018F               	clrf	15	;volatile
   706     07C6                     l641:
   707                           
   708                           ;main.c: 10:     if (PORTDbits.RD0 == 0) {
   709     07C6  0020               	movlb	0	; select bank0
   710     07C7  180F               	btfsc	15,0	;volatile
   711     07C8  2FCA               	goto	u11
   712     07C9  2FCB               	goto	u10
   713     07CA                     u11:
   714     07CA  2FE1               	goto	l647
   715     07CB                     u10:
   716     07CB                     l643:
   717                           
   718                           ;main.c: 11:         LATCbits.LATC0 = ~PORTCbits.RC0;
   719     07CB  1003               	clrc
   720     07CC  1C0E               	btfss	14,0	;volatile
   721     07CD  1403               	setc
   722     07CE  1803               	btfsc	3,0
   723     07CF  2FD1               	goto	u21
   724     07D0  2FD4               	goto	u20
   725     07D1                     u21:
   726     07D1  0022               	movlb	2	; select bank2
   727     07D2  140E               	bsf	14,0	;volatile
   728     07D3  2FD6               	goto	u34
   729     07D4                     u20:
   730     07D4  0022               	movlb	2	; select bank2
   731     07D5  100E               	bcf	14,0	;volatile
   732     07D6                     u34:
   733     07D6                     l645:
   734                           
   735                           ;main.c: 12:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   736     07D6  3003               	movlw	3
   737     07D7  00F1               	movwf	??_ejercicio10+1
   738     07D8  308A               	movlw	138
   739     07D9  00F0               	movwf	??_ejercicio10
   740     07DA  3056               	movlw	86
   741     07DB                     u77:
   742     07DB  0B89               	decfsz	9,f
   743     07DC  2FDB               	goto	u77
   744     07DD  0BF0               	decfsz	??_ejercicio10,f
   745     07DE  2FDB               	goto	u77
   746     07DF  0BF1               	decfsz	??_ejercicio10+1,f
   747     07E0  2FDB               	goto	u77
   748     07E1                     l647:
   749                           
   750                           ;main.c: 14:     if (PORTDbits.RD1 == 0) {
   751     07E1  0020               	movlb	0	; select bank0
   752     07E2  188F               	btfsc	15,1	;volatile
   753     07E3  2FE5               	goto	u41
   754     07E4  2FE6               	goto	u40
   755     07E5                     u41:
   756     07E5  2FFC               	goto	l19
   757     07E6                     u40:
   758     07E6                     l649:
   759                           
   760                           ;main.c: 15:         LATCbits.LATC0 = ~PORTCbits.RC0;
   761     07E6  1003               	clrc
   762     07E7  1C0E               	btfss	14,0	;volatile
   763     07E8  1403               	setc
   764     07E9  1803               	btfsc	3,0
   765     07EA  2FEC               	goto	u51
   766     07EB  2FEF               	goto	u50
   767     07EC                     u51:
   768     07EC  0022               	movlb	2	; select bank2
   769     07ED  140E               	bsf	14,0	;volatile
   770     07EE  2FF1               	goto	u64
   771     07EF                     u50:
   772     07EF  0022               	movlb	2	; select bank2
   773     07F0  100E               	bcf	14,0	;volatile
   774     07F1                     u64:
   775     07F1                     l651:
   776                           
   777                           ;main.c: 16:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   778     07F1  3003               	movlw	3
   779     07F2  00F1               	movwf	??_ejercicio10+1
   780     07F3  308A               	movlw	138
   781     07F4  00F0               	movwf	??_ejercicio10
   782     07F5  3056               	movlw	86
   783     07F6                     u87:
   784     07F6  0B89               	decfsz	9,f
   785     07F7  2FF6               	goto	u87
   786     07F8  0BF0               	decfsz	??_ejercicio10,f
   787     07F9  2FF6               	goto	u87
   788     07FA  0BF1               	decfsz	??_ejercicio10+1,f
   789     07FB  2FF6               	goto	u87
   790     07FC                     l19:
   791     07FC  0008               	return
   792     07FD                     __end_of_ejercicio10:
   793     007E                     btemp	set	126	;btemp
   794     007E                     wtemp0	set	126
   795                           
   796                           	psect	config
   797                           
   798                           ;Config register CONFIG1 @ 0x8007
   799                           ;	Oscillator Selection
   800                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   801                           ;	Watchdog Timer Enable
   802                           ;	WDTE = OFF, WDT disabled
   803                           ;	Power-up Timer Enable
   804                           ;	PWRTE = OFF, PWRT disabled
   805                           ;	MCLR Pin Function Select
   806                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   807                           ;	Flash Program Memory Code Protection
   808                           ;	CP = OFF, Program memory code protection is disabled
   809                           ;	Data Memory Code Protection
   810                           ;	CPD = OFF, Data memory code protection is disabled
   811                           ;	Brown-out Reset Enable
   812                           ;	BOREN = ON, Brown-out Reset enabled
   813                           ;	Clock Out Enable
   814                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   815                           ;	Internal/External Switchover
   816                           ;	IESO = ON, Internal/External Switchover mode is enabled
   817                           ;	Fail-Safe Clock Monitor Enable
   818                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   819     8007                     	org	32775
   820     8007  3FE2               	dw	16354
   821                           
   822                           ;Config register CONFIG2 @ 0x8008
   823                           ;	Flash Memory Self-Write Protection
   824                           ;	WRT = OFF, Write protection off
   825                           ;	Voltage Regulator Capacitor Enable
   826                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   827                           ;	PLL Enable
   828                           ;	PLLEN = OFF, 4x PLL disabled
   829                           ;	Stack Overflow/Underflow Reset Enable
   830                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   831                           ;	Brown-out Reset Voltage Selection
   832                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   833                           ;	Low-Voltage Programming Enable
   834                           ;	LVP = ON, Low-voltage programming enabled
   835     8008                     	org	32776
   836     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ejercicio10

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _ejercicio10
 ---------------------------------------------------------------------------------
 (1) _ejercicio10                                          2     2      0       0
