

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 05 15:59:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 28/03/2023 GMT
    94     009E                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011D                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018F                     	;# 
   115     0190                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020D                     	;# 
   137     0210                     	;# 
   138     0211                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0216                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0298                     	;# 
   155     0298                     	;# 
   156     0299                     	;# 
   157     029A                     	;# 
   158     029B                     	;# 
   159     029C                     	;# 
   160     029C                     	;# 
   161     029D                     	;# 
   162     029E                     	;# 
   163     029F                     	;# 
   164     0311                     	;# 
   165     0311                     	;# 
   166     0312                     	;# 
   167     0313                     	;# 
   168     0314                     	;# 
   169     0315                     	;# 
   170     0315                     	;# 
   171     0316                     	;# 
   172     0318                     	;# 
   173     0318                     	;# 
   174     0319                     	;# 
   175     031A                     	;# 
   176     031C                     	;# 
   177     031C                     	;# 
   178     031D                     	;# 
   179     031E                     	;# 
   180     0394                     	;# 
   181     0395                     	;# 
   182     0396                     	;# 
   183     0415                     	;# 
   184     0416                     	;# 
   185     0417                     	;# 
   186     041C                     	;# 
   187     041D                     	;# 
   188     041E                     	;# 
   189     0791                     	;# 
   190     0792                     	;# 
   191     0793                     	;# 
   192     0794                     	;# 
   193     0795                     	;# 
   194     0798                     	;# 
   195     0799                     	;# 
   196     079A                     	;# 
   197     07A0                     	;# 
   198     07A1                     	;# 
   199     07A2                     	;# 
   200     07A3                     	;# 
   201     07A4                     	;# 
   202     07A5                     	;# 
   203     07A6                     	;# 
   204     07A7                     	;# 
   205     07A8                     	;# 
   206     07A9                     	;# 
   207     07AA                     	;# 
   208     07AB                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     010C                     	;# 
   271     010D                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0110                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018F                     	;# 
   290     0190                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0194                     	;# 
   298     0195                     	;# 
   299     0196                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019C                     	;# 
   307     019C                     	;# 
   308     019D                     	;# 
   309     019E                     	;# 
   310     019F                     	;# 
   311     020D                     	;# 
   312     0210                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029F                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0314                     	;# 
   344     0315                     	;# 
   345     0315                     	;# 
   346     0316                     	;# 
   347     0318                     	;# 
   348     0318                     	;# 
   349     0319                     	;# 
   350     031A                     	;# 
   351     031C                     	;# 
   352     031C                     	;# 
   353     031D                     	;# 
   354     031E                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     0415                     	;# 
   359     0416                     	;# 
   360     0417                     	;# 
   361     041C                     	;# 
   362     041D                     	;# 
   363     041E                     	;# 
   364     0791                     	;# 
   365     0792                     	;# 
   366     0793                     	;# 
   367     0794                     	;# 
   368     0795                     	;# 
   369     0798                     	;# 
   370     0799                     	;# 
   371     079A                     	;# 
   372     07A0                     	;# 
   373     07A1                     	;# 
   374     07A2                     	;# 
   375     07A3                     	;# 
   376     07A4                     	;# 
   377     07A5                     	;# 
   378     07A6                     	;# 
   379     07A7                     	;# 
   380     07A8                     	;# 
   381     07A9                     	;# 
   382     07AA                     	;# 
   383     07AB                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0110                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0113                     	;# 
   453     0114                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     018F                     	;# 
   465     0190                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020D                     	;# 
   487     0210                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029B                     	;# 
   509     029C                     	;# 
   510     029C                     	;# 
   511     029D                     	;# 
   512     029E                     	;# 
   513     029F                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     031C                     	;# 
   527     031C                     	;# 
   528     031D                     	;# 
   529     031E                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0791                     	;# 
   540     0792                     	;# 
   541     0793                     	;# 
   542     0794                     	;# 
   543     0795                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     079A                     	;# 
   547     07A0                     	;# 
   548     07A1                     	;# 
   549     07A2                     	;# 
   550     07A3                     	;# 
   551     07A4                     	;# 
   552     07A5                     	;# 
   553     07A6                     	;# 
   554     07A7                     	;# 
   555     07A8                     	;# 
   556     07A9                     	;# 
   557     07AA                     	;# 
   558     07AB                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570     000C                     _PORTAbits	set	12
   571     008F                     _TRISD	set	143
   572     008C                     _TRISAbits	set	140
   573     010C                     _LATAbits	set	268
   574     010F                     _LATD	set	271
   575     018C                     _ANSELAbits	set	396
   576                           
   577                           	psect	cinit
   578     07FD                     start_initialization:	
   579                           ; #config settings
   580                           
   581     07FD                     __initialization:
   582     07FD                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585     07FD                     __end_of__initialization:
   586     07FD  0020               	movlb	0
   587     07FE  3187  2F22         	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	cstackCOMMON
   590     0070                     __pcstackCOMMON:
   591     0070                     ?_prendase:
   592     0070                     ??_prendase:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_main:	
   596                           ; 1 bytes @ 0x0
   597                           
   598                           
   599                           ; 1 bytes @ 0x0
   600     0070                     	ds	2
   601     0072                     ??_main:
   602                           
   603                           	psect	maintext
   604     0722                     __pmaintext:	
   605                           ; 1 bytes @ 0x2
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 115 in file "main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : B1F/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels required when called: 1
   631 ;; This function calls:
   632 ;;		_prendase
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638     0722                     _main:	
   639                           ;psect for function _main
   640                           
   641     0722                     l692:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   644                           
   645                           
   646                           ;main.c: 118:     TRISD = 0x00;
   647     0722  0021               	movlb	1	; select bank1
   648     0723  018F               	clrf	15	;volatile
   649     0724                     l694:
   650                           
   651                           ;main.c: 123:         prendase();
   652     0724  3187  272A  3187   	fcall	_prendase
   653     0727  2F24               	goto	l694
   654     0728  3180  2802         	ljmp	start
   655     072A                     __end_of_main:
   656                           
   657                           	psect	text1
   658     072A                     __ptext1:	
   659 ;; *************** function _prendase *****************
   660 ;; Defined at:
   661 ;;		line 6 in file "main.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   677 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   678 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   679 ;;Total ram usage:        2 bytes
   680 ;; Hardware stack levels used: 1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688     072A                     _prendase:	
   689                           ;psect for function _prendase
   690                           
   691     072A                     l650:	
   692                           ;incstack = 0
   693                           ; Regs used in _prendase: [wreg]
   694                           
   695                           
   696                           ;main.c: 7:         LATD = 0b00000001;
   697     072A  3001               	movlw	1
   698     072B  0022               	movlb	2	; select bank2
   699     072C  008F               	movwf	15	;volatile
   700                           
   701                           ;main.c: 8:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   702     072D  3003               	movlw	3
   703     072E  00F1               	movwf	??_prendase+1
   704     072F  308A               	movlw	138
   705     0730  00F0               	movwf	??_prendase
   706     0731  3056               	movlw	86
   707     0732                     u157:
   708     0732  0B89               	decfsz	9,f
   709     0733  2F32               	goto	u157
   710     0734  0BF0               	decfsz	??_prendase,f
   711     0735  2F32               	goto	u157
   712     0736  0BF1               	decfsz	??_prendase+1,f
   713     0737  2F32               	goto	u157
   714                           
   715                           ;main.c: 12:         LATD = 0b00000010;
   716     0738  3002               	movlw	2
   717     0739  0022               	movlb	2	; select bank2
   718     073A  008F               	movwf	15	;volatile
   719                           
   720                           ;main.c: 13:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   721     073B  3003               	movlw	3
   722     073C  00F1               	movwf	??_prendase+1
   723     073D  308A               	movlw	138
   724     073E  00F0               	movwf	??_prendase
   725     073F  3056               	movlw	86
   726     0740                     u167:
   727     0740  0B89               	decfsz	9,f
   728     0741  2F40               	goto	u167
   729     0742  0BF0               	decfsz	??_prendase,f
   730     0743  2F40               	goto	u167
   731     0744  0BF1               	decfsz	??_prendase+1,f
   732     0745  2F40               	goto	u167
   733                           
   734                           ;main.c: 15:         LATD = 0b00000100;
   735     0746  3004               	movlw	4
   736     0747  0022               	movlb	2	; select bank2
   737     0748  008F               	movwf	15	;volatile
   738                           
   739                           ;main.c: 16:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   740     0749  3003               	movlw	3
   741     074A  00F1               	movwf	??_prendase+1
   742     074B  308A               	movlw	138
   743     074C  00F0               	movwf	??_prendase
   744     074D  3056               	movlw	86
   745     074E                     u177:
   746     074E  0B89               	decfsz	9,f
   747     074F  2F4E               	goto	u177
   748     0750  0BF0               	decfsz	??_prendase,f
   749     0751  2F4E               	goto	u177
   750     0752  0BF1               	decfsz	??_prendase+1,f
   751     0753  2F4E               	goto	u177
   752                           
   753                           ;main.c: 18:         LATD = 0b00001000;
   754     0754  3008               	movlw	8
   755     0755  0022               	movlb	2	; select bank2
   756     0756  008F               	movwf	15	;volatile
   757                           
   758                           ;main.c: 19:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   759     0757  3003               	movlw	3
   760     0758  00F1               	movwf	??_prendase+1
   761     0759  308A               	movlw	138
   762     075A  00F0               	movwf	??_prendase
   763     075B  3056               	movlw	86
   764     075C                     u187:
   765     075C  0B89               	decfsz	9,f
   766     075D  2F5C               	goto	u187
   767     075E  0BF0               	decfsz	??_prendase,f
   768     075F  2F5C               	goto	u187
   769     0760  0BF1               	decfsz	??_prendase+1,f
   770     0761  2F5C               	goto	u187
   771                           
   772                           ;main.c: 21:         LATD = 0b00010000;
   773     0762  3010               	movlw	16
   774     0763  0022               	movlb	2	; select bank2
   775     0764  008F               	movwf	15	;volatile
   776                           
   777                           ;main.c: 22:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   778     0765  3003               	movlw	3
   779     0766  00F1               	movwf	??_prendase+1
   780     0767  308A               	movlw	138
   781     0768  00F0               	movwf	??_prendase
   782     0769  3056               	movlw	86
   783     076A                     u197:
   784     076A  0B89               	decfsz	9,f
   785     076B  2F6A               	goto	u197
   786     076C  0BF0               	decfsz	??_prendase,f
   787     076D  2F6A               	goto	u197
   788     076E  0BF1               	decfsz	??_prendase+1,f
   789     076F  2F6A               	goto	u197
   790                           
   791                           ;main.c: 24:         LATD = 0b00100000;
   792     0770  3020               	movlw	32
   793     0771  0022               	movlb	2	; select bank2
   794     0772  008F               	movwf	15	;volatile
   795                           
   796                           ;main.c: 25:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   797     0773  3003               	movlw	3
   798     0774  00F1               	movwf	??_prendase+1
   799     0775  308A               	movlw	138
   800     0776  00F0               	movwf	??_prendase
   801     0777  3056               	movlw	86
   802     0778                     u207:
   803     0778  0B89               	decfsz	9,f
   804     0779  2F78               	goto	u207
   805     077A  0BF0               	decfsz	??_prendase,f
   806     077B  2F78               	goto	u207
   807     077C  0BF1               	decfsz	??_prendase+1,f
   808     077D  2F78               	goto	u207
   809                           
   810                           ;main.c: 27:         LATD = 0b01000000;
   811     077E  3040               	movlw	64
   812     077F  0022               	movlb	2	; select bank2
   813     0780  008F               	movwf	15	;volatile
   814                           
   815                           ;main.c: 28:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   816     0781  3003               	movlw	3
   817     0782  00F1               	movwf	??_prendase+1
   818     0783  308A               	movlw	138
   819     0784  00F0               	movwf	??_prendase
   820     0785  3056               	movlw	86
   821     0786                     u217:
   822     0786  0B89               	decfsz	9,f
   823     0787  2F86               	goto	u217
   824     0788  0BF0               	decfsz	??_prendase,f
   825     0789  2F86               	goto	u217
   826     078A  0BF1               	decfsz	??_prendase+1,f
   827     078B  2F86               	goto	u217
   828                           
   829                           ;main.c: 30:         LATD = 0b10000000;
   830     078C  3080               	movlw	128
   831     078D  0022               	movlb	2	; select bank2
   832     078E  008F               	movwf	15	;volatile
   833                           
   834                           ;main.c: 31:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   835     078F  3003               	movlw	3
   836     0790  00F1               	movwf	??_prendase+1
   837     0791  308A               	movlw	138
   838     0792  00F0               	movwf	??_prendase
   839     0793  3056               	movlw	86
   840     0794                     u227:
   841     0794  0B89               	decfsz	9,f
   842     0795  2F94               	goto	u227
   843     0796  0BF0               	decfsz	??_prendase,f
   844     0797  2F94               	goto	u227
   845     0798  0BF1               	decfsz	??_prendase+1,f
   846     0799  2F94               	goto	u227
   847                           
   848                           ;main.c: 33:         LATD = 0b01000000;
   849     079A  3040               	movlw	64
   850     079B  0022               	movlb	2	; select bank2
   851     079C  008F               	movwf	15	;volatile
   852                           
   853                           ;main.c: 34:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   854     079D  3003               	movlw	3
   855     079E  00F1               	movwf	??_prendase+1
   856     079F  308A               	movlw	138
   857     07A0  00F0               	movwf	??_prendase
   858     07A1  3056               	movlw	86
   859     07A2                     u237:
   860     07A2  0B89               	decfsz	9,f
   861     07A3  2FA2               	goto	u237
   862     07A4  0BF0               	decfsz	??_prendase,f
   863     07A5  2FA2               	goto	u237
   864     07A6  0BF1               	decfsz	??_prendase+1,f
   865     07A7  2FA2               	goto	u237
   866                           
   867                           ;main.c: 35:         LATD = 0b00100000;
   868     07A8  3020               	movlw	32
   869     07A9  0022               	movlb	2	; select bank2
   870     07AA  008F               	movwf	15	;volatile
   871                           
   872                           ;main.c: 36:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   873     07AB  3003               	movlw	3
   874     07AC  00F1               	movwf	??_prendase+1
   875     07AD  308A               	movlw	138
   876     07AE  00F0               	movwf	??_prendase
   877     07AF  3056               	movlw	86
   878     07B0                     u247:
   879     07B0  0B89               	decfsz	9,f
   880     07B1  2FB0               	goto	u247
   881     07B2  0BF0               	decfsz	??_prendase,f
   882     07B3  2FB0               	goto	u247
